Table C,,,,,
Sex,Avg. Time in-store,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
M,33.99,13.34,37.23,2.48,492.61
F,32.06,12.63,35.54,5.41,627.60
M,33.03,11.77,37.74,2.72,423.18
M,31.95,13.09,37.61,2.65,461.92
F,33.21,13.53,38.95,3.05,550.81
F,32.50,12.97,38.30,1.20,368.65
F,34.34,11.25,38.68,2.09,408.96
M,33.24,11.22,37.69,2.59,413.37
M,32.73,13.10,38.88,2.82,491.07
F,33.89,13.30,36.39,4.49,630.16
M,32.73,13.01,36.65,2.37,458.38
M,34.17,12.14,37.26,3.40,512.55
M,33.30,12.38,38.76,3.84,536.13
F,31.57,12.94,36.73,4.56,544.41
F,32.27,12.95,37.11,3.69,533.04
F,33.72,10.81,36.01,3.70,483.54
M,31.85,12.42,35.98,3.25,472.99
M,33.93,12.01,36.70,2.75,479.23
M,33.95,10.98,37.95,3.05,436.28
M,30.84,13.10,35.91,3.36,467.50
F,31.13,13.28,37.39,4.63,557.25
M,34.19,10.32,37.45,2.09,384.63
F,35.43,11.91,36.09,4.00,583.08
F,31.72,13.17,36.20,3.56,503.39
F,34.50,12.45,37.53,4.01,584.11
M,33.63,12.04,38.92,2.87,497.81
F,34.28,11.82,36.31,2.12,434.14
F,33.55,12.16,36.58,5.45,640.79
M,33.30,12.54,38.31,3.77,536.42
F,33.30,13.46,36.34,5.57,689.79
M,32.75,10.01,38.35,3.11,387.36
F,32.05,13.15,37.65,4.20,561.87
M,31.74,10.75,35.74,4.84,496.93
F,33.30,12.49,38.24,2.71,484.52
F,30.82,11.85,36.93,1.08,266.09
M,34.57,11.38,38.30,3.78,528.22
M,33.17,11.93,36.91,3.16,475.76
M,36.14,12.05,36.96,3.86,595.80
F,32.52,11.51,36.60,3.02,424.73
F,32.34,11.41,35.78,3.87,486.08
M,33.79,11.94,38.06,4.08,521.14
F,33.73,12.14,36.85,1.62,399.98
M,32.39,10.67,38.01,3.40,418.15
M,34.20,13.03,37.08,2.63,493.18
M,32.53,11.75,36.94,0.80,298.76
F,33.75,11.14,38.40,4.60,556.19
M,32.77,11.54,37.53,2.92,431.62
M,32.20,12.28,38.23,3.32,478.89
F,33.26,10.73,36.15,4.09,478.26
F,33.00,12.59,37.33,2.80,476.14
M,34.40,14.22,37.52,4.08,647.62
M,33.88,12.52,37.15,2.67,487.38
F,32.10,10.80,37.37,2.70,375.40
M,33.88,13.59,38.26,3.26,578.24
F,33.98,9.32,36.91,2.87,384.33
M,32.65,11.60,37.31,2.79,422.43
M,32.48,10.93,36.55,3.26,425.75
F,34.20,12.66,37.03,4.33,581.31
M,32.92,11.57,36.91,2.47,398.16
F,32.60,11.76,37.92,3.53,482.14
M,32.69,12.64,36.10,4.30,571.47
M,33.43,10.64,37.58,2.93,421.97
M,31.53,11.34,37.04,3.81,443.97
M,32.41,13.81,37.43,5.04,662.96
F,33.50,11.23,37.21,2.32,397.42
M,31.89,11.28,37.39,2.88,390.10
M,34.08,12.10,36.06,3.97,548.52
M,32.61,12.07,36.11,3.92,505.11
F,30.39,11.80,36.32,2.08,319.93
F,32.71,12.33,36.67,3.35,482.60
M,32.44,12.42,38.95,4.92,573.31
M,32.29,12.19,36.15,3.78,494.55
F,33.42,13.39,37.19,4.07,596.52
M,33.44,12.60,36.26,2.97,492.11
M,34.97,13.92,37.95,5.07,712.40
F,32.76,10.95,37.65,4.02,473.36
M,32.90,10.54,35.53,3.09,412.01
F,33.59,9.95,37.35,3.22,410.60
M,33.27,11.11,37.39,4.02,514.24
F,32.38,11.97,37.20,2.83,408.22
M,31.93,11.11,37.27,2.66,392.20
M,31.66,11.40,36.59,3.20,416.36
M,34.88,13.07,36.68,1.92,504.87
F,33.03,12.50,37.65,4.05,561.52
F,32.41,10.99,37.37,3.50,441.90
F,34.73,11.97,36.55,2.96,506.13
F,33.63,12.99,39.67,3.97,581.80
M,34.56,12.17,39.13,3.66,549.86
M,32.64,12.18,35.67,4.13,537.77
M,34.45,10.61,36.82,3.37,473.73
F,32.68,12.59,37.68,2.57,444.58
F,33.24,10.97,34.57,2.93,414.94
M,32.43,11.45,37.58,2.59,420.74
M,33.24,12.31,36.16,3.06,497.59
F,32.30,12.82,37.96,4.62,576.03
M,33.50,12.40,35.01,0.97,357.59
F,32.77,11.37,35.26,4.03,502.77
F,33.48,11.92,37.32,3.34,503.18
F,32.19,11.39,38.20,4.81,533.40
F,33.81,11.19,36.30,4.30,535.32
F,32.40,12.06,37.69,3.51,483.80
M,32.23,13.73,38.00,4.80,613.60
F,33.61,12.21,37.20,2.91,479.25
F,32.78,12.45,36.67,3.54,486.16
F,34.34,11.69,36.81,3.45,510.50
F,32.61,13.68,37.74,2.87,530.36
F,31.83,12.46,37.43,2.97,440.00
F,33.86,11.52,35.94,3.01,444.05
F,33.32,12.39,36.84,2.34,456.47
M,32.75,9.95,37.39,4.65,478.17
F,34.44,13.33,36.77,3.37,582.49
F,33.60,13.25,37.31,2.94,528.42
F,32.84,13.19,35.92,1.82,445.06
F,33.24,13.57,36.42,3.75,573.85
M,32.60,10.89,38.21,4.44,488.79
F,31.83,11.27,36.96,2.67,385.15
M,32.69,12.30,36.95,1.83,424.19
F,33.62,11.17,35.63,5.46,587.57
F,33.37,12.22,36.36,3.45,515.50
M,32.53,12.35,37.12,2.31,420.92
M,32.35,13.11,35.57,3.64,532.94
M,34.71,11.72,36.81,4.09,554.90
F,33.53,13.67,36.90,3.52,564.79
F,32.19,13.33,36.90,5.05,616.66
M,33.18,11.62,35.97,3.63,501.21
M,34.33,11.11,38.59,3.89,502.41
F,32.99,13.00,36.99,4.62,589.03
F,33.58,12.76,36.91,2.48,478.95
M,32.87,11.98,37.04,3.45,490.74
F,33.79,13.04,36.31,2.02,447.19
M,32.49,12.53,37.88,2.48,449.07
F,33.89,10.61,37.98,3.54,461.79
F,31.45,12.85,37.87,3.42,484.88
F,32.88,13.03,37.87,4.69,610.13
M,34.60,11.33,35.46,4.54,568.72
F,33.90,11.67,37.34,4.26,567.48
M,34.51,12.89,37.64,5.71,700.92
M,34.66,10.34,36.16,4.40,533.51
M,33.43,10.86,38.84,3.67,465.18
F,33.22,12.14,37.14,5.84,663.80
M,33.60,11.59,39.09,3.60,512.83
F,31.81,10.89,34.90,3.13,392.81
F,32.55,13.04,36.66,3.46,514.01
M,32.34,12.01,38.39,2.42,407.70
F,33.91,12.91,39.07,1.48,432.47
M,34.12,11.59,37.74,3.68,519.37
M,32.46,13.29,38.63,3.87,543.34
M,34.31,13.72,36.72,3.12,581.85
M,32.77,13.28,36.60,3.46,540.26
M,34.50,12.66,39.58,4.08,587.95
F,35.04,14.43,37.37,3.93,640.19
F,33.45,12.01,36.53,4.71,576.48
M,32.69,13.76,39.25,3.00,520.90
F,32.53,14.12,38.41,5.32,689.24
M,31.95,12.97,36.97,6.08,657.02
F,33.68,10.97,37.72,3.63,478.18
F,33.26,11.51,37.13,4.66,549.13
M,32.69,12.60,37.37,3.47,501.93
M,32.18,11.19,40.01,3.55,451.58
M,32.62,13.99,37.19,4.06,605.06
M,32.12,11.92,39.29,1.44,350.06
M,33.31,11.69,37.48,1.72,373.89
M,33.48,12.49,36.52,3.35,505.77
F,31.98,10.76,36.60,1.98,330.59
F,32.01,12.10,36.38,3.18,443.20
F,34.70,11.61,37.68,3.16,510.40
F,34.24,11.55,35.77,4.18,551.02
M,32.45,11.82,36.95,3.66,490.60
M,31.63,13.19,37.07,1.49,376.34
F,32.43,13.89,38.38,3.77,557.61
